"","Year","Total_Deaths","Total_Deaths_F","Total_Deaths_M","Opioids","Opioids_F","Opioids_M","P_Opioids","P_Opioids_F","P_Opiods_M","P_Opioids_AND","P_Opioids_AND_F","P_Opioids_AND_M","P_Opioids_NO","P_Opioids_NO_F","P_Opioids_NO_M","S_Opioids","S_Opioids_F","S_Opioids_M","Heroin","Heroin_F","Heroin_M","Heroin_AND","Heroin_AND_F","Heroin_AND_M","Heroin_NO","Heroin_NO_F","Heroin_NO_M","Cocaine","Cocaine_F","Cocaine_M","Cocaine_AND_O","Cocaine_AND_O_F","Cocaine_AND_O_M","Cocaine_NO_O","Cocaine_NO_O_F","Cocaine_NO_O_M","Cocaine_AND_SO","Cocaine_AND_SO_F","Cocaine_AND_SO_M","Cocaine_NO_SO","Cocaine_NO_SO_F","Cocaine_NO_SO_M","Psych","Psych_F","Psych_M","Psych_AND_O","Psych_AND_O_F","Psych_AND_O_M","Psych_NO_O","Psych_NO_O_F","Psych_NO_O_M","Psych_AND_SO","Psych_AND_SO_F","Psych_AND_SO_M","Psych_NO_SO","Psych_NO_SO_F","Psych_NO_SO_M","Benz","Benz_F","Benz_M","Benz_AND_O","Benz_AND_O_F","Benz_AND_O_M","Benz_NO_O","Benz_NO_O_F","Benz_NO_O_M","Benz_AND_SO","Benz_AND_SO_F","Benz_AND_SO_M","Benz_NO_SO","Benz_NO_SO_F","Benz_NO_SO_M","Anti","Anti_F","Anti_M","Anti_AND_O","Anti_AND_O_F","Anti_AND_O_M","Anti_NO_O","Anti_NO_O_F","Anti_NO_O_M","Anti_AND_SO","Anti_AND_SO_F","Anti_AND_SO_M","Anti_NO_SO","Anti_NO_SO_F","Anti_NO_SO_M"
"Number of National Drug Overdose Deaths Involving Select Prescription and Illicit Drugs","1999","16849","5591","11258","8050","2057","5993","3442","1022","2420","142","65","77","3300","957","2343","730","330","400","1960","306","1654","15","4","11","1945","302","1643","3822","850","2972","1964","399","1565","1858","451","1407","47","13","34","3775","837","2938","547","158","389","187","46","141","360","112","248","11","3","8","536","155","381","1135","420","715","701","233","468","434","187","247","122","51","71","1013","369","644","1749","926","823","611","312","299","1138","614","524","122","61","61","1627","865","762"
"...3"," 2000","17415"," 5852","11563"," 8407"," 2264"," 6143"," 3785"," 1236"," 2549","  167","   76","   91"," 3618"," 1160"," 2458","  782","  374","  408"," 1842","  279"," 1563","   18","    7","   11"," 1824","  272"," 1552"," 3544","  843"," 2701"," 1834","  387"," 1447"," 1710","  456"," 1254","   46","   13","   33"," 3498","  830"," 2668","  578","  164","  414","  202","   49","  153","  376","  115","  261","    7","    3","    4","  571","  161","  410"," 1298","  480","  818","  892","  310","  582","  406","  170","  236","  136","   55","   81"," 1162","  425","  737"," 1798","  984","  814","  679","  387","  292"," 1119","  597","  522","  123","   77","   46"," 1675","  907","  768"
"...4"," 2001","19394"," 6736","12658"," 9496"," 2767"," 6729"," 4770"," 1608"," 3162","  199","   86","  113"," 4571"," 1522"," 3049","  957","  447","  510"," 1779","  313"," 1466","   15","    4","   11"," 1764","  309"," 1455"," 3833","  957"," 2876"," 1886","  453"," 1433"," 1947","  504"," 1443","   75","   25","   50"," 3758","  932"," 2826","  563","  152","  411","  164","   42","  122","  399","  110","  289","    6","    3","    3","  557","  149","  408"," 1594","  614","  980"," 1121","  411","  710","  473","  203","  270","  186","   83","  103"," 1408","  531","  877"," 2017"," 1009"," 1008","  890","  426","  464"," 1127","  583","  544","  147","   79","   68"," 1870","  930","  940"
"...5"," 2002","23518"," 8490","15028","11920"," 3760"," 8160"," 6483"," 2304"," 4179","  322","  157","  165"," 6161"," 2147"," 4014"," 1295","  614","  681"," 2089","  359"," 1730","   15","    5","   10"," 2074","  354"," 1720"," 4599"," 1143"," 3456"," 2318","  560"," 1758"," 2281","  583"," 1698","   65","   19","   46"," 4534"," 1124"," 3410","  941","  285","  656","  325","  114","  211","  616","  171","  445","   19","   12","    7","  922","  273","  649"," 2022","  763"," 1259"," 1511","  553","  958","  511","  210","  301","  230","  107","  123"," 1792","  656"," 1136"," 2370"," 1318"," 1052"," 1148","  634","  514"," 1222","  684","  538","  238","  154","   84"," 2132"," 1164","  968"
"...6"," 2003","25785"," 9386","16399","12940"," 4138"," 8802"," 7461"," 2681"," 4780","  344","  151","  193"," 7117"," 2530"," 4587"," 1400","  643","  757"," 2080","  358"," 1722","   16","    3","   13"," 2064","  355"," 1709"," 5199"," 1322"," 3877"," 2456","  603"," 1853"," 2743","  719"," 2024","  109","   44","   65"," 5090"," 1278"," 3812"," 1179","  353","  826","  359","  119","  240","  820","  234","  586","   28","   14","   14"," 1151","  339","  812"," 2248","  885"," 1363"," 1692","  620"," 1072","  556","  265","  291","  242","  105","  137"," 2006","  780"," 1226"," 2512"," 1384"," 1128"," 1234","  692","  542"," 1278","  692","  586","  230","  139","   91"," 2282"," 1245"," 1037"
"...7"," 2004","27424","10304","17120","13756"," 4643"," 9113"," 8577"," 3144"," 5433","  384","  184","  200"," 8193"," 2960"," 5233"," 1664","  798","  866"," 1878","  341"," 1537","   13","    6","    7"," 1865","  335"," 1530"," 5443"," 1405"," 4038"," 2522","  634"," 1888"," 2921","  771"," 2150","  130","   41","   89"," 5313"," 1364"," 3949"," 1305","  393","  912","  407","  128","  279","  898","  265","  633","   29","   12","   17"," 1276","  381","  895"," 2627"," 1079"," 1548"," 2049","  797"," 1252","  578","  282","  296","  270","  128","  142"," 2357","  951"," 1406"," 2758"," 1549"," 1209"," 1379","  762","  617"," 1379","  787","  592","  264","  164","  100"," 2494"," 1385"," 1109"
"...8"," 2005","29813","11089","18724","14918"," 5161"," 9757"," 9612"," 3572"," 6040","  426","  207","  219"," 9186"," 3365"," 5821"," 1742","  823","  919"," 2009","  389"," 1620","   34","    9","   25"," 1975","  380"," 1595"," 6208"," 1620"," 4588"," 2842","  737"," 2105"," 3366","  883"," 2483","  174","   62","  112"," 6034"," 1558"," 4476"," 1608","  438"," 1170","  476","  145","  331"," 1132","  293","  839","   33","   13","   20"," 1575","  425"," 1150"," 3084"," 1209"," 1875"," 2430","  922"," 1508","  654","  287","  367","  312","  150","  162"," 2772"," 1059"," 1713"," 2861"," 1575"," 1286"," 1508","  806","  702"," 1353","  769","  584","  278","  159","  119"," 2583"," 1416"," 1167"
"...9"," 2006","34425","12532","21893","17545"," 5945","11600","11589"," 4274"," 7315","  573","  246","  327","11016"," 4028"," 6988"," 2707"," 1030"," 1677"," 2088","  344"," 1744","  113","   25","   88"," 1975","  319"," 1656"," 7448"," 1860"," 5588"," 3372","  845"," 2527"," 4076"," 1015"," 3061","  432","  109","  323"," 7016"," 1751"," 5265"," 1462","  411"," 1051","  526","  170","  356","  936","  241","  695","   37","   16","   21"," 1425","  395"," 1030"," 3835"," 1472"," 2363"," 3045"," 1137"," 1908","  790","  335","  455","  407","  165","  242"," 3428"," 1307"," 2121"," 3133"," 1819"," 1314"," 1662","  946","  716"," 1471","  873","  598","  300","  176","  124"," 2833"," 1643"," 1190"
"...10"," 2007","36010","13712","22298","18516"," 6581","11935","12796"," 4863"," 7933","  601","  286","  315","12195"," 4577"," 7618"," 2213"," 1053"," 1160"," 2399","  399"," 2000","   13","    3","   10"," 2386","  396"," 1990"," 6512"," 1665"," 4847"," 3027","  784"," 2243"," 3485","  881"," 2604","  219","   63","  156"," 6293"," 1602"," 4691"," 1378","  409","  969","  473","  150","  323","  905","  259","  646","   35","   17","   18"," 1343","  392","  951"," 4500"," 1894"," 2606"," 3605"," 1473"," 2132","  895","  421","  474","  436","  224","  212"," 4064"," 1670"," 2394"," 3425"," 1958"," 1467"," 1901"," 1094","  807"," 1524","  864","  660","  292","  203","   89"," 3133"," 1755"," 1378"
"...11"," 2008","36450","13982","22468","19582"," 6819","12763","13149"," 4959"," 8190","  655","  309","  346","12494"," 4650"," 7844"," 2306"," 1083"," 1223"," 3041","  551"," 2490","   28","   13","   15"," 3013","  538"," 2475"," 5129"," 1322"," 3807"," 2656","  695"," 1961"," 2473","  627"," 1846","  182","   59","  123"," 4947"," 1263"," 3684"," 1302","  375","  927","  495","  151","  344","  807","  224","  583","   47","   19","   28"," 1255","  356","  899"," 5010"," 2046"," 2964"," 4070"," 1618"," 2452","  940","  428","  512","  491","  250","  241"," 4519"," 1796"," 2723"," 3610"," 2047"," 1563"," 2111"," 1199","  912"," 1499","  848","  651","  384","  248","  136"," 3226"," 1799"," 1427"
"...12"," 2009","37004","14411","22593","20422"," 7287","13135","13523"," 5212"," 8311","  872","  444","  428","12651"," 4768"," 7883"," 2946"," 1445"," 1501"," 3278","  577"," 2701","   29","   10","   19"," 3249","  567"," 2682"," 4350"," 1141"," 3209"," 2210","  574"," 1636"," 2140","  567"," 1573","  176","   61","  115"," 4174"," 1080"," 3094"," 1632","  489"," 1143","  654","  207","  447","  978","  282","  696","   69","   25","   44"," 1563","  464"," 1099"," 5567"," 2281"," 3286"," 4633"," 1853"," 2780","  934","  428","  506","  658","  330","  328"," 4909"," 1951"," 2958"," 3768"," 2133"," 1635"," 2292"," 1308","  984"," 1476","  825","  651","  505","  337","  168"," 3263"," 1796"," 1467"
"...13"," 2010","38329","15323","23006","21089"," 7734","13355","14583"," 5644"," 8939","  939","  453","  486","13644"," 5191"," 8453"," 3007"," 1440"," 1567"," 3036","  584"," 2452","   45","    8","   37"," 2991","  576"," 2415"," 4183"," 1132"," 3051"," 2086","  572"," 1514"," 2097","  560"," 1537","  167","   63","  104"," 4016"," 1069"," 2947"," 1854","  592"," 1262","  640","  255","  385"," 1214","  337","  877","   73","   37","   36"," 1781","  555"," 1226"," 6497"," 2579"," 3918"," 5517"," 2125"," 3392","  980","  454","  526","  746","  355","  391"," 5751"," 2224"," 3527"," 3889"," 2204"," 1685"," 2389"," 1364"," 1025"," 1500","  840","  660","  568","  358","  210"," 3321"," 1846"," 1475"
"...14"," 2011","41340","16352","24988","22784"," 8325","14459","15140"," 6082"," 9058","  889","  426","  463","14251"," 5656"," 8595"," 2666"," 1247"," 1419"," 4397","  878"," 3519","   44","   11","   33"," 4353","  867"," 3486"," 4681"," 1314"," 3367"," 2505","  746"," 1759"," 2176","  568"," 1608","  189","   87","  102"," 4492"," 1227"," 3265"," 2266","  693"," 1573","  876","  316","  560"," 1390","  377"," 1013","   93","   40","   53"," 2173","  653"," 1520"," 6872"," 2902"," 3970"," 5826"," 2408"," 3418"," 1046","  494","  552","  665","  324","  341"," 6207"," 2578"," 3629"," 4113"," 2422"," 1691"," 2501"," 1468"," 1033"," 1612","  954","  658","  463","  283","  180"," 3650"," 2139"," 1511"
"...15"," 2012","41502","16390","25112","23166"," 8432","14734","14240"," 5995"," 8245","  861","  445","  416","13379"," 5550"," 7829"," 2628"," 1195"," 1433"," 5925"," 1213"," 4712","   69","   19","   50"," 5856"," 1194"," 4662"," 4404"," 1262"," 3142"," 2448","  720"," 1728"," 1956","  542"," 1414","  182","   59","  123"," 4222"," 1203"," 3019"," 2635","  816"," 1819","  993","  378","  615"," 1642","  438"," 1204","   91","   40","   51"," 2544","  776"," 1768"," 6524"," 2789"," 3735"," 5500"," 2283"," 3217"," 1024","  506","  518","  655","  304","  351"," 5869"," 2485"," 3384"," 4259"," 2469"," 1790"," 2536"," 1470"," 1066"," 1723","  999","  724","  464","  273","  191"," 3795"," 2196"," 1599"
"...16"," 2013","43982","17183","26799","25052"," 9055","15997","14145"," 6049"," 8096"," 1015","  488","  527","13130"," 5561"," 7569"," 3105"," 1431"," 1674"," 8257"," 1732"," 6525","  209","   58","  151"," 8048"," 1674"," 6374"," 4944"," 1376"," 3568"," 2831","  803"," 2028"," 2113","  573"," 1540","  245","   87","  158"," 4699"," 1289"," 3410"," 3627"," 1106"," 2521"," 1354","  491","  863"," 2273","  615"," 1658","  142","   67","   75"," 3485"," 1039"," 2446"," 6973"," 3026"," 3947"," 5869"," 2485"," 3384"," 1104","  541","  563","  804","  388","  416"," 6169"," 2638"," 3531"," 4458"," 2673"," 1785"," 2763"," 1664"," 1099"," 1695"," 1009","  686","  571","  348","  223"," 3887"," 2325"," 1562"
"...17"," 2014","47055","18243","28812","28647","10227","18420","14838"," 6506"," 8332"," 1489","  661","  828","13349"," 5845"," 7504"," 5544"," 2079"," 3465","10574"," 2414"," 8160"," 1027","  275","  752"," 9547"," 2139"," 7408"," 5415"," 1535"," 3880"," 3414","  973"," 2441"," 2001","  562"," 1439","  628","  187","  441"," 4787"," 1348"," 3439"," 4298"," 1278"," 3020"," 1806","  610"," 1196"," 2492","  668"," 1824","  276","  106","  170"," 4022"," 1172"," 2850"," 7945"," 3487"," 4458"," 6733"," 2876"," 3857"," 1212","  611","  601"," 1222","  534","  688"," 6723"," 2953"," 3770"," 4768"," 2857"," 1911"," 2983"," 1767"," 1216"," 1785"," 1090","  695","  723","  437","  286"," 4045"," 2420"," 1625"
"...18"," 2015","52404","19447","32957","33091","11420","21671","15281"," 6664"," 8617"," 2263","  898"," 1365","13018"," 5766"," 7252"," 9580"," 3020"," 6560","12989"," 3108"," 9881"," 2685","  670"," 2015","10304"," 2438"," 7866"," 6784"," 1899"," 4885"," 4506"," 1261"," 3245"," 2278","  638"," 1640"," 1542","  425"," 1117"," 5242"," 1474"," 3768"," 5716"," 1745"," 3971"," 2345","  819"," 1526"," 3371","  926"," 2445","  494","  174","  320"," 5222"," 1571"," 3651"," 8791"," 3779"," 5012"," 7485"," 3137"," 4348"," 1306","  642","  664"," 1801","  738"," 1063"," 6990"," 3041"," 3949"," 4894"," 2909"," 1985"," 3062"," 1758"," 1304"," 1832"," 1151","  681","  808","  463","  345"," 4086"," 2446"," 1640"
"...19"," 2016","63632","22074","41558","42249","13751","28498","17087"," 7109"," 9978"," 4055"," 1394"," 2661","13032"," 5715"," 7317","19413"," 5578","13835","15469"," 3717","11752"," 5781"," 1430"," 4351"," 9688"," 2287"," 7401","10375"," 2882"," 7493"," 7263"," 2048"," 5215"," 3112","  834"," 2278"," 4184"," 1171"," 3013"," 6191"," 1711"," 4480"," 7542"," 2194"," 5348"," 3416"," 1072"," 2344"," 4126"," 1122"," 3004"," 1042","  322","  720"," 6500"," 1872"," 4628","10684"," 4359"," 6325"," 9233"," 3723"," 5510"," 1451","  636","  815"," 3308"," 1188"," 2120"," 7376"," 3171"," 4205"," 4812"," 2835"," 1977"," 2960"," 1719"," 1241"," 1852"," 1116","  736"," 1002","  529","  473"," 3810"," 2306"," 1504"
"...20"," 2017","70237","23685","46552","47600","15263","32337","17029"," 7156"," 9873"," 5444"," 1859"," 3585","11585"," 5297"," 6288","28466"," 7942","20524","15482"," 3886","11596"," 8091"," 2035"," 6056"," 7391"," 1851"," 5540","13942"," 3921","10021","10131"," 2898"," 7233"," 3811"," 1023"," 2788"," 7241"," 2023"," 5218"," 6701"," 1898"," 4803","10333"," 3093"," 7240"," 5203"," 1683"," 3520"," 5130"," 1410"," 3720"," 2546","  766"," 1780"," 7787"," 2327"," 5460","11537"," 4772"," 6765","10010"," 4031"," 5979"," 1527","  741","  786"," 4869"," 1696"," 3173"," 6668"," 3076"," 3592"," 5269"," 3112"," 2157"," 3301"," 1871"," 1430"," 1968"," 1241","  727"," 1414","  692","  722"," 3855"," 2420"," 1435"
"...21"," 2018","67367","22426","44941","46802","14724","32078","14975"," 6252"," 8723"," 5417"," 1872"," 3545"," 9558"," 4380"," 5178","31335"," 8807","22528","14996"," 3705","11291"," 9068"," 2267"," 6801"," 5928"," 1438"," 4490","14666"," 4228","10438","10887"," 3189"," 7698"," 3779"," 1039"," 2740"," 8659"," 2496"," 6163"," 6007"," 1732"," 4275","12676"," 3775"," 8901"," 6405"," 2058"," 4347"," 6271"," 1717"," 4554"," 3613"," 1163"," 2450"," 9063"," 2612"," 6451","10724"," 4481"," 6243"," 9140"," 3699"," 5441"," 1584","  782","  802"," 5066"," 1808"," 3258"," 5658"," 2673"," 2985"," 5064"," 2993"," 2071"," 3019"," 1715"," 1304"," 2045"," 1278","  767"," 1423","  704","  719"," 3641"," 2289"," 1352"
"...22"," 2019","70630","22749","47881","49860","15225","34635","14139"," 5755"," 8384"," 5876"," 1949"," 3927"," 8263"," 3806"," 4457","36359","10076","26283","14019"," 3520","10499"," 8746"," 2256"," 6490"," 5273"," 1264"," 4009","15883"," 4336","11547","11998"," 3308"," 8690"," 3885"," 1028"," 2857","10139"," 2738"," 7401"," 5744"," 1598"," 4146","16167"," 4733","11434"," 8642"," 2696"," 5946"," 7525"," 2037"," 5488"," 5564"," 1711"," 3853","10603"," 3022"," 7581"," 9711"," 3986"," 5725"," 8301"," 3303"," 4998"," 1410","  683","  727"," 5187"," 1834"," 3353"," 4524"," 2152"," 2372"," 5175"," 3048"," 2127"," 3151"," 1773"," 1378"," 2024"," 1275","  749"," 1710","  887","  823"," 3465"," 2161"," 1304"
