"","Year","State","Code","Deaths","Crude.Rate","hover"
"717",2001,"North Dakota","ND",17,"Unreliable","North Dakota
Deaths:17"
"718",2002,"North Dakota","ND",24,"3.8","North Dakota
Deaths:24"
"719",2003,"North Dakota","ND",27,"4.2","North Dakota
Deaths:27"
"720",2004,"North Dakota","ND",21,"3.3","North Dakota
Deaths:21"
"721",2005,"North Dakota","ND",13,"Unreliable","North Dakota
Deaths:13"
"722",2006,"North Dakota","ND",16,"Unreliable","North Dakota
Deaths:16"
"723",2007,"North Dakota","ND",37,"5.7","North Dakota
Deaths:37"
"724",2008,"North Dakota","ND",48,"7.3","North Dakota
Deaths:48"
"725",2009,"North Dakota","ND",28,"4.2","North Dakota
Deaths:28"
"726",2010,"North Dakota","ND",26,"3.9","North Dakota
Deaths:26"
"727",2011,"North Dakota","ND",22,"3.2","North Dakota
Deaths:22"
"728",2012,"North Dakota","ND",27,"3.9","North Dakota
Deaths:27"
"729",2013,"North Dakota","ND",27,"3.7","North Dakota
Deaths:27"
"730",2014,"North Dakota","ND",48,"6.5","North Dakota
Deaths:48"
"731",2015,"North Dakota","ND",65,"8.6","North Dakota
Deaths:65"
"732",2016,"North Dakota","ND",86,"11.3","North Dakota
Deaths:86"
"733",2017,"North Dakota","ND",73,"9.7","North Dakota
Deaths:73"
"734",2018,"North Dakota","ND",76,"10.0","North Dakota
Deaths:76"
"735",2019,"North Dakota","ND",95,"12.5","North Dakota
Deaths:95"
"736",1999,"Ohio","OH",534,"4.7","Ohio
Deaths:534"
"737",2000,"Ohio","OH",625,"5.5","Ohio
Deaths:625"
"738",2001,"Ohio","OH",808,"7.1","Ohio
Deaths:808"
"739",2002,"Ohio","OH",1025,"9.0","Ohio
Deaths:1025"
"740",2003,"Ohio","OH",852,"7.5","Ohio
Deaths:852"
"741",2004,"Ohio","OH",1266,"11.1","Ohio
Deaths:1266"
"742",2005,"Ohio","OH",1382,"12.1","Ohio
Deaths:1382"
"743",2006,"Ohio","OH",1606,"14.0","Ohio
Deaths:1606"
"744",2007,"Ohio","OH",1691,"14.7","Ohio
Deaths:1691"
"745",2008,"Ohio","OH",1811,"15.7","Ohio
Deaths:1811"
"746",2009,"Ohio","OH",1340,"11.6","Ohio
Deaths:1340"
"747",2010,"Ohio","OH",1911,"16.6","Ohio
Deaths:1911"
"748",2011,"Ohio","OH",2127,"18.4","Ohio
Deaths:2127"
"749",2012,"Ohio","OH",2207,"19.1","Ohio
Deaths:2207"
"750",2013,"Ohio","OH",2450,"21.2","Ohio
Deaths:2450"
"751",2014,"Ohio","OH",2832,"24.4","Ohio
Deaths:2832"
"752",2015,"Ohio","OH",3418,"29.4","Ohio
Deaths:3418"
"753",2016,"Ohio","OH",4477,"38.5","Ohio
Deaths:4477"
"754",2017,"Ohio","OH",5299,"45.5","Ohio
Deaths:5299"
"755",2018,"Ohio","OH",4153,"35.5","Ohio
Deaths:4153"
"756",2019,"Ohio","OH",4440,"38.0","Ohio
Deaths:4440"
"757",1999,"Oklahoma","OK",189,"5.5","Oklahoma
Deaths:189"
"758",2000,"Oklahoma","OK",250,"7.2","Oklahoma
Deaths:250"
"759",2001,"Oklahoma","OK",282,"8.1","Oklahoma
Deaths:282"
"760",2002,"Oklahoma","OK",257,"7.4","Oklahoma
Deaths:257"
"761",2003,"Oklahoma","OK",411,"11.7","Oklahoma
Deaths:411"
"762",2004,"Oklahoma","OK",527,"14.9","Oklahoma
Deaths:527"
"763",2005,"Oklahoma","OK",533,"15.0","Oklahoma
Deaths:533"
"764",2006,"Oklahoma","OK",619,"17.2","Oklahoma
Deaths:619"
"765",2007,"Oklahoma","OK",687,"18.9","Oklahoma
Deaths:687"
"766",2008,"Oklahoma","OK",585,"15.9","Oklahoma
Deaths:585"
"767",2009,"Oklahoma","OK",766,"20.6","Oklahoma
Deaths:766"
"768",2010,"Oklahoma","OK",728,"19.4","Oklahoma
Deaths:728"
"769",2011,"Oklahoma","OK",715,"18.9","Oklahoma
Deaths:715"
"770",2012,"Oklahoma","OK",782,"20.5","Oklahoma
Deaths:782"
"771",2013,"Oklahoma","OK",800,"20.8","Oklahoma
Deaths:800"
"772",2014,"Oklahoma","OK",809,"20.9","Oklahoma
Deaths:809"
"773",2015,"Oklahoma","OK",751,"19.2","Oklahoma
Deaths:751"
"774",2016,"Oklahoma","OK",840,"21.4","Oklahoma
Deaths:840"
"775",2017,"Oklahoma","OK",805,"20.5","Oklahoma
Deaths:805"
"776",2018,"Oklahoma","OK",739,"18.7","Oklahoma
Deaths:739"
"777",2019,"Oklahoma","OK",680,"17.2","Oklahoma
Deaths:680"
"778",1999,"Oregon","OR",329,"9.7","Oregon
Deaths:329"
"779",2000,"Oregon","OR",306,"8.9","Oregon
Deaths:306"
"780",2001,"Oregon","OR",321,"9.3","Oregon
Deaths:321"
"781",2002,"Oregon","OR",411,"11.7","Oregon
Deaths:411"
"782",2003,"Oregon","OR",482,"13.6","Oregon
Deaths:482"
"783",2004,"Oregon","OR",482,"13.5","Oregon
Deaths:482"
"784",2005,"Oregon","OR",513,"14.2","Oregon
Deaths:513"
"785",2006,"Oregon","OR",584,"15.9","Oregon
Deaths:584"
"786",2007,"Oregon","OR",564,"15.2","Oregon
Deaths:564"
"787",2008,"Oregon","OR",521,"13.8","Oregon
Deaths:521"
"788",2009,"Oregon","OR",576,"15.1","Oregon
Deaths:576"
"789",2010,"Oregon","OR",576,"15.0","Oregon
Deaths:576"
"790",2011,"Oregon","OR",596,"15.4","Oregon
Deaths:596"
"791",2012,"Oregon","OR",568,"14.6","Oregon
Deaths:568"
"792",2013,"Oregon","OR",545,"13.9","Oregon
Deaths:545"
"793",2014,"Oregon","OR",617,"15.5","Oregon
Deaths:617"
"794",2015,"Oregon","OR",609,"15.1","Oregon
Deaths:609"
"795",2016,"Oregon","OR",651,"15.9","Oregon
Deaths:651"
"796",2017,"Oregon","OR",676,"16.3","Oregon
Deaths:676"
"797",2018,"Oregon","OR",678,"16.2","Oregon
Deaths:678"
"798",2019,"Oregon","OR",761,"18.0","Oregon
Deaths:761"
"799",1999,"Pennsylvania","PA",1049,"8.6","Pennsylvania
Deaths:1049"
"800",2000,"Pennsylvania","PA",1215,"9.9","Pennsylvania
Deaths:1215"
"801",2001,"Pennsylvania","PA",1021,"8.3","Pennsylvania
Deaths:1021"
"802",2002,"Pennsylvania","PA",1159,"9.4","Pennsylvania
Deaths:1159"
"803",2003,"Pennsylvania","PA",1441,"11.6","Pennsylvania
Deaths:1441"
"804",2004,"Pennsylvania","PA",1600,"12.9","Pennsylvania
Deaths:1600"
"805",2005,"Pennsylvania","PA",1680,"13.5","Pennsylvania
Deaths:1680"
"806",2006,"Pennsylvania","PA",1834,"14.7","Pennsylvania
Deaths:1834"
"807",2007,"Pennsylvania","PA",1812,"14.4","Pennsylvania
Deaths:1812"
"808",2008,"Pennsylvania","PA",1898,"15.0","Pennsylvania
Deaths:1898"
"809",2009,"Pennsylvania","PA",1983,"15.7","Pennsylvania
Deaths:1983"
"810",2010,"Pennsylvania","PA",1980,"15.6","Pennsylvania
Deaths:1980"
"811",2011,"Pennsylvania","PA",2342,"18.4","Pennsylvania
Deaths:2342"
"812",2012,"Pennsylvania","PA",2459,"19.3","Pennsylvania
Deaths:2459"
"813",2013,"Pennsylvania","PA",2525,"19.8","Pennsylvania
Deaths:2525"
"814",2014,"Pennsylvania","PA",2829,"22.1","Pennsylvania
Deaths:2829"
"815",2015,"Pennsylvania","PA",3376,"26.4","Pennsylvania
Deaths:3376"
"816",2016,"Pennsylvania","PA",4762,"37.2","Pennsylvania
Deaths:4762"
"817",2017,"Pennsylvania","PA",5495,"42.9","Pennsylvania
Deaths:5495"
"818",2018,"Pennsylvania","PA",4535,"35.4","Pennsylvania
Deaths:4535"
"819",2019,"Pennsylvania","PA",4475,"35.0","Pennsylvania
Deaths:4475"
"820",1999,"Rhode Island","RI",61,"5.9","Rhode Island
Deaths:61"
"821",2000,"Rhode Island","RI",76,"7.2","Rhode Island
Deaths:76"
"822",2001,"Rhode Island","RI",116,"11.0","Rhode Island
Deaths:116"
"823",2002,"Rhode Island","RI",112,"10.5","Rhode Island
Deaths:112"
"824",2003,"Rhode Island","RI",157,"14.7","Rhode Island
Deaths:157"
"825",2004,"Rhode Island","RI",109,"10.1","Rhode Island
Deaths:109"
"826",2005,"Rhode Island","RI",163,"15.3","Rhode Island
Deaths:163"
"827",2006,"Rhode Island","RI",179,"16.8","Rhode Island
Deaths:179"
"828",2007,"Rhode Island","RI",142,"13.4","Rhode Island
Deaths:142"
"829",2008,"Rhode Island","RI",193,"18.3","Rhode Island
Deaths:193"
"830",2009,"Rhode Island","RI",168,"15.9","Rhode Island
Deaths:168"
"831",2010,"Rhode Island","RI",176,"16.7","Rhode Island
Deaths:176"
"832",2011,"Rhode Island","RI",193,"18.4","Rhode Island
Deaths:193"
"833",2012,"Rhode Island","RI",201,"19.1","Rhode Island
Deaths:201"
"834",2013,"Rhode Island","RI",252,"24.0","Rhode Island
Deaths:252"
"835",2014,"Rhode Island","RI",253,"24.0","Rhode Island
Deaths:253"
"836",2015,"Rhode Island","RI",318,"30.1","Rhode Island
Deaths:318"
"837",2016,"Rhode Island","RI",330,"31.2","Rhode Island
Deaths:330"
"838",2017,"Rhode Island","RI",322,"30.4","Rhode Island
Deaths:322"
"839",2018,"Rhode Island","RI",328,"31.0","Rhode Island
Deaths:328"
"840",2019,"Rhode Island","RI",312,"29.5","Rhode Island
Deaths:312"
"841",1999,"South Carolina","SC",168,"4.2","South Carolina
Deaths:168"
"842",2000,"South Carolina","SC",289,"7.2","South Carolina
Deaths:289"
"843",2001,"South Carolina","SC",265,"6.5","South Carolina
Deaths:265"
"844",2002,"South Carolina","SC",238,"5.8","South Carolina
Deaths:238"
"845",2003,"South Carolina","SC",310,"7.5","South Carolina
Deaths:310"
"846",2004,"South Carolina","SC",383,"9.1","South Carolina
Deaths:383"
"847",2005,"South Carolina","SC",486,"11.4","South Carolina
Deaths:486"
"848",2006,"South Carolina","SC",641,"14.7","South Carolina
Deaths:641"
"849",2007,"South Carolina","SC",584,"13.1","South Carolina
Deaths:584"
"850",2008,"South Carolina","SC",588,"13.0","South Carolina
Deaths:588"
"851",2009,"South Carolina","SC",631,"13.7","South Carolina
Deaths:631"
"852",2010,"South Carolina","SC",697,"15.1","South Carolina
Deaths:697"
"853",2011,"South Carolina","SC",641,"13.7","South Carolina
Deaths:641"
"854",2012,"South Carolina","SC",611,"12.9","South Carolina
Deaths:611"
"855",2013,"South Carolina","SC",648,"13.6","South Carolina
Deaths:648"
"856",2014,"South Carolina","SC",726,"15.0","South Carolina
Deaths:726"
"857",2015,"South Carolina","SC",793,"16.2","South Carolina
Deaths:793"
"858",2016,"South Carolina","SC",927,"18.7","South Carolina
Deaths:927"
"859",2017,"South Carolina","SC",1052,"20.9","South Carolina
Deaths:1052"
"860",2018,"South Carolina","SC",1195,"23.5","South Carolina
Deaths:1195"
"861",2019,"South Carolina","SC",1181,"22.9","South Carolina
Deaths:1181"
"862",1999,"South Dakota","SD",20,"2.7","South Dakota
Deaths:20"
"863",2000,"South Dakota","SD",25,"3.3","South Dakota
Deaths:25"
"864",2001,"South Dakota","SD",25,"3.3","South Dakota
Deaths:25"
"865",2002,"South Dakota","SD",24,"3.2","South Dakota
Deaths:24"
"866",2003,"South Dakota","SD",25,"3.3","South Dakota
Deaths:25"
"867",2004,"South Dakota","SD",51,"6.6","South Dakota
Deaths:51"
"868",2005,"South Dakota","SD",47,"6.1","South Dakota
Deaths:47"
"869",2006,"South Dakota","SD",43,"5.5","South Dakota
Deaths:43"
"870",2007,"South Dakota","SD",34,"4.3","South Dakota
Deaths:34"
"871",2008,"South Dakota","SD",57,"7.1","South Dakota
Deaths:57"
"872",2009,"South Dakota","SD",51,"6.3","South Dakota
Deaths:51"
"873",2010,"South Dakota","SD",48,"5.9","South Dakota
Deaths:48"
"874",2011,"South Dakota","SD",60,"7.3","South Dakota
Deaths:60"
"875",2012,"South Dakota","SD",45,"5.4","South Dakota
Deaths:45"
"876",2013,"South Dakota","SD",57,"6.7","South Dakota
Deaths:57"
"877",2014,"South Dakota","SD",70,"8.2","South Dakota
Deaths:70"
"878",2015,"South Dakota","SD",72,"8.4","South Dakota
Deaths:72"
"879",2016,"South Dakota","SD",75,"8.7","South Dakota
Deaths:75"
"880",2017,"South Dakota","SD",81,"9.3","South Dakota
Deaths:81"
"881",2018,"South Dakota","SD",59,"6.7","South Dakota
Deaths:59"
"882",2019,"South Dakota","SD",90,"10.2","South Dakota
Deaths:90"
"883",1999,"Tennessee","TN",374,"6.6","Tennessee
Deaths:374"
"884",2000,"Tennessee","TN",426,"7.5","Tennessee
Deaths:426"
"885",2001,"Tennessee","TN",469,"8.2","Tennessee
Deaths:469"
"886",2002,"Tennessee","TN",524,"9.0","Tennessee
Deaths:524"
"887",2003,"Tennessee","TN",713,"12.2","Tennessee
Deaths:713"
"888",2004,"Tennessee","TN",822,"13.9","Tennessee
Deaths:822"
"889",2005,"Tennessee","TN",936,"15.6","Tennessee
Deaths:936"
"890",2006,"Tennessee","TN",1030,"16.9","Tennessee
Deaths:1030"
"891",2007,"Tennessee","TN",1035,"16.8","Tennessee
Deaths:1035"
"892",2008,"Tennessee","TN",977,"15.6","Tennessee
Deaths:977"
"893",2009,"Tennessee","TN",1000,"15.9","Tennessee
Deaths:1000"
"894",2010,"Tennessee","TN",1132,"17.8","Tennessee
Deaths:1132"
"895",2011,"Tennessee","TN",1123,"17.5","Tennessee
Deaths:1123"
"896",2012,"Tennessee","TN",1221,"18.9","Tennessee
Deaths:1221"
"897",2013,"Tennessee","TN",1284,"19.8","Tennessee
Deaths:1284"
"898",2014,"Tennessee","TN",1330,"20.3","Tennessee
Deaths:1330"
"899",2015,"Tennessee","TN",1546,"23.4","Tennessee
Deaths:1546"
"900",2016,"Tennessee","TN",1740,"26.2","Tennessee
Deaths:1740"
"901",2017,"Tennessee","TN",1898,"28.3","Tennessee
Deaths:1898"
"902",2018,"Tennessee","TN",1950,"28.8","Tennessee
Deaths:1950"
"903",2019,"Tennessee","TN",2219,"32.5","Tennessee
Deaths:2219"
"904",1999,"Texas","TX",1250,"6.1","Texas
Deaths:1250"
"905",2000,"Texas","TX",1211,"5.8","Texas
Deaths:1211"
"906",2001,"Texas","TX",1522,"7.1","Texas
Deaths:1522"
"907",2002,"Texas","TX",1780,"8.2","Texas
Deaths:1780"
"908",2003,"Texas","TX",1985,"9.0","Texas
Deaths:1985"
"909",2004,"Texas","TX",2039,"9.1","Texas
Deaths:2039"
"910",2005,"Texas","TX",2152,"9.4","Texas
Deaths:2152"
"911",2006,"Texas","TX",2452,"10.5","Texas
Deaths:2452"
"912",2007,"Texas","TX",2343,"9.8","Texas
Deaths:2343"
"913",2008,"Texas","TX",2199,"9.0","Texas
Deaths:2199"
"914",2009,"Texas","TX",2509,"10.1","Texas
Deaths:2509"
"915",2010,"Texas","TX",2492,"9.9","Texas
Deaths:2492"
"916",2011,"Texas","TX",2690,"10.5","Texas
Deaths:2690"
"917",2012,"Texas","TX",2546,"9.8","Texas
Deaths:2546"
"918",2013,"Texas","TX",2606,"9.9","Texas
Deaths:2606"
"919",2014,"Texas","TX",2727,"10.1","Texas
Deaths:2727"
"920",2015,"Texas","TX",2732,"9.9","Texas
Deaths:2732"
"921",2016,"Texas","TX",2965,"10.6","Texas
Deaths:2965"
"922",2017,"Texas","TX",3120,"11.0","Texas
Deaths:3120"
"923",2018,"Texas","TX",3163,"11.0","Texas
Deaths:3163"
"924",2019,"Texas","TX",3355,"11.6","Texas
Deaths:3355"
"925",1999,"Utah","UT",212,"9.6","Utah
Deaths:212"
"926",2000,"Utah","UT",224,"10.0","Utah
Deaths:224"
"927",2001,"Utah","UT",216,"9.5","Utah
Deaths:216"
"928",2002,"Utah","UT",300,"12.9","Utah
Deaths:300"
"929",2003,"Utah","UT",368,"15.6","Utah
Deaths:368"
"930",2004,"Utah","UT",411,"17.1","Utah
Deaths:411"
"931",2005,"Utah","UT",481,"19.6","Utah
Deaths:481"
"932",2006,"Utah","UT",481,"19.0","Utah
Deaths:481"
"933",2007,"Utah","UT",546,"21.0","Utah
Deaths:546"
"934",2008,"Utah","UT",483,"18.1","Utah
Deaths:483"
"935",2009,"Utah","UT",508,"18.7","Utah
Deaths:508"
"936",2010,"Utah","UT",457,"16.5","Utah
Deaths:457"
"937",2011,"Utah","UT",520,"18.5","Utah
Deaths:520"
"938",2012,"Utah","UT",612,"21.4","Utah
Deaths:612"
"939",2013,"Utah","UT",612,"21.1","Utah
Deaths:612"
"940",2014,"Utah","UT",617,"21.0","Utah
Deaths:617"
"941",2015,"Utah","UT",667,"22.3","Utah
Deaths:667"
"942",2016,"Utah","UT",685,"22.5","Utah
Deaths:685"
"943",2017,"Utah","UT",691,"22.3","Utah
Deaths:691"
"944",2018,"Utah","UT",676,"21.4","Utah
Deaths:676"
"945",2019,"Utah","UT",614,"19.2","Utah
Deaths:614"
"946",1999,"Vermont","VT",31,"5.1","Vermont
Deaths:31"
"947",2000,"Vermont","VT",37,"6.1","Vermont
Deaths:37"
"948",2001,"Vermont","VT",53,"8.7","Vermont
Deaths:53"
"949",2002,"Vermont","VT",54,"8.8","Vermont
Deaths:54"
"950",2003,"Vermont","VT",73,"11.8","Vermont
Deaths:73"
"951",2004,"Vermont","VT",52,"8.4","Vermont
Deaths:52"
"952",2005,"Vermont","VT",55,"8.9","Vermont
Deaths:55"
"953",2006,"Vermont","VT",83,"13.3","Vermont
Deaths:83"
"954",2007,"Vermont","VT",68,"10.9","Vermont
Deaths:68"
"955",2008,"Vermont","VT",76,"12.2","Vermont
Deaths:76"
"956",2009,"Vermont","VT",57,"9.1","Vermont
Deaths:57"
"957",2010,"Vermont","VT",68,"10.9","Vermont
Deaths:68"
"958",2011,"Vermont","VT",87,"13.9","Vermont
Deaths:87"
"959",2012,"Vermont","VT",81,"12.9","Vermont
Deaths:81"
"960",2013,"Vermont","VT",99,"15.8","Vermont
Deaths:99"
"961",2014,"Vermont","VT",90,"14.4","Vermont
Deaths:90"
"962",2015,"Vermont","VT",111,"17.7","Vermont
Deaths:111"
"963",2016,"Vermont","VT",131,"21.0","Vermont
Deaths:131"
"964",2017,"Vermont","VT",145,"23.2","Vermont
Deaths:145"
"965",2018,"Vermont","VT",161,"25.7","Vermont
Deaths:161"
"966",2019,"Vermont","VT",142,"22.8","Vermont
Deaths:142"
"967",1999,"Virginia","VA",390,"5.6","Virginia
Deaths:390"
"968",2000,"Virginia","VA",441,"6.2","Virginia
Deaths:441"
"969",2001,"Virginia","VA",503,"7.0","Virginia
Deaths:503"
"970",2002,"Virginia","VA",527,"7.2","Virginia
Deaths:527"
"971",2003,"Virginia","VA",580,"7.9","Virginia
Deaths:580"
"972",2004,"Virginia","VA",595,"8.0","Virginia
Deaths:595"
"973",2005,"Virginia","VA",617,"8.1","Virginia
Deaths:617"
"974",2006,"Virginia","VA",670,"8.7","Virginia
Deaths:670"
"975",2007,"Virginia","VA",713,"9.2","Virginia
Deaths:713"
"976",2008,"Virginia","VA",730,"9.3","Virginia
Deaths:730"
"977",2009,"Virginia","VA",700,"8.8","Virginia
Deaths:700"
"978",2010,"Virginia","VA",571,"7.1","Virginia
Deaths:571"
"979",2011,"Virginia","VA",817,"10.1","Virginia
Deaths:817"
"980",2012,"Virginia","VA",755,"9.2","Virginia
Deaths:755"
"981",2013,"Virginia","VA",890,"10.8","Virginia
Deaths:890"
"982",2014,"Virginia","VA",1002,"12.0","Virginia
Deaths:1002"
"983",2015,"Virginia","VA",1070,"12.8","Virginia
Deaths:1070"
"984",2016,"Virginia","VA",1444,"17.2","Virginia
Deaths:1444"
"985",2017,"Virginia","VA",1558,"18.4","Virginia
Deaths:1558"
"986",2018,"Virginia","VA",1502,"17.6","Virginia
Deaths:1502"
"987",2019,"Virginia","VA",1621,"19.0","Virginia
Deaths:1621"
"988",1999,"Washington","WA",596,"10.2","Washington
Deaths:596"
"989",2000,"Washington","WA",598,"10.1","Washington
Deaths:598"
"990",2001,"Washington","WA",547,"9.1","Washington
Deaths:547"
"991",2002,"Washington","WA",694,"11.5","Washington
Deaths:694"
"992",2003,"Washington","WA",752,"12.3","Washington
Deaths:752"
"993",2004,"Washington","WA",888,"14.4","Washington
Deaths:888"
"994",2005,"Washington","WA",931,"14.9","Washington
Deaths:931"
"995",2006,"Washington","WA",970,"15.2","Washington
Deaths:970"
"996",2007,"Washington","WA",1003,"15.5","Washington
Deaths:1003"
"997",2008,"Washington","WA",1058,"16.1","Washington
Deaths:1058"
"998",2009,"Washington","WA",1031,"15.5","Washington
Deaths:1031"
"999",2010,"Washington","WA",962,"14.3","Washington
Deaths:962"
"1000",2011,"Washington","WA",1050,"15.4","Washington
Deaths:1050"
"1001",2012,"Washington","WA",1033,"15.0","Washington
Deaths:1033"
"1002",2013,"Washington","WA",1042,"14.9","Washington
Deaths:1042"
"1003",2014,"Washington","WA",1058,"15.0","Washington
Deaths:1058"
"1004",2015,"Washington","WA",1189,"16.6","Washington
Deaths:1189"
"1005",2016,"Washington","WA",1212,"16.6","Washington
Deaths:1212"
"1006",2017,"Washington","WA",1309,"17.7","Washington
Deaths:1309"
"1007",2018,"Washington","WA",1319,"17.5","Washington
Deaths:1319"
"1008",2019,"Washington","WA",1416,"18.6","Washington
Deaths:1416"
"1009",1999,"West Virginia","WV",80,"4.4","West Virginia
Deaths:80"
"1010",2000,"West Virginia","WV",122,"6.7","West Virginia
Deaths:122"
"1011",2001,"West Virginia","WV",217,"12.0","West Virginia
Deaths:217"
"1012",2002,"West Virginia","WV",237,"13.1","West Virginia
Deaths:237"
"1013",2003,"West Virginia","WV",279,"15.4","West Virginia
Deaths:279"
"1014",2004,"West Virginia","WV",347,"19.1","West Virginia
Deaths:347"
"1015",2005,"West Virginia","WV",197,"10.8","West Virginia
Deaths:197"
"1016",2006,"West Virginia","WV",378,"20.7","West Virginia
Deaths:378"
"1017",2007,"West Virginia","WV",405,"22.1","West Virginia
Deaths:405"
"1018",2008,"West Virginia","WV",468,"25.4","West Virginia
Deaths:468"
"1019",2009,"West Virginia","WV",235,"12.7","West Virginia
Deaths:235"
"1020",2010,"West Virginia","WV",520,"28.1","West Virginia
Deaths:520"
"1021",2011,"West Virginia","WV",645,"34.8","West Virginia
Deaths:645"
"1022",2012,"West Virginia","WV",576,"31.0","West Virginia
Deaths:576"
"1023",2013,"West Virginia","WV",583,"31.4","West Virginia
Deaths:583"
"1024",2014,"West Virginia","WV",646,"34.9","West Virginia
Deaths:646"
"1025",2015,"West Virginia","WV",750,"40.7","West Virginia
Deaths:750"
"1026",2016,"West Virginia","WV",912,"49.8","West Virginia
Deaths:912"
"1027",2017,"West Virginia","WV",1023,"56.3","West Virginia
Deaths:1023"
"1028",2018,"West Virginia","WV",926,"51.3","West Virginia
Deaths:926"
"1029",2019,"West Virginia","WV",934,"52.1","West Virginia
Deaths:934"
"1030",1999,"Wisconsin","WI",237,"4.4","Wisconsin
Deaths:237"
"1031",2000,"Wisconsin","WI",278,"5.2","Wisconsin
Deaths:278"
"1032",2001,"Wisconsin","WI",297,"5.5","Wisconsin
Deaths:297"
"1033",2002,"Wisconsin","WI",364,"6.7","Wisconsin
Deaths:364"
"1034",2003,"Wisconsin","WI",433,"7.9","Wisconsin
Deaths:433"
"1035",2004,"Wisconsin","WI",483,"8.8","Wisconsin
Deaths:483"
"1036",2005,"Wisconsin","WI",561,"10.1","Wisconsin
Deaths:561"
"1037",2006,"Wisconsin","WI",642,"11.5","Wisconsin
Deaths:642"
"1038",2007,"Wisconsin","WI",639,"11.4","Wisconsin
Deaths:639"
"1039",2008,"Wisconsin","WI",622,"11.0","Wisconsin
Deaths:622"
"1040",2009,"Wisconsin","WI",641,"11.3","Wisconsin
Deaths:641"
"1041",2010,"Wisconsin","WI",635,"11.2","Wisconsin
Deaths:635"
"1042",2011,"Wisconsin","WI",712,"12.5","Wisconsin
Deaths:712"
"1043",2012,"Wisconsin","WI",714,"12.5","Wisconsin
Deaths:714"
"1044",2013,"Wisconsin","WI",874,"15.2","Wisconsin
Deaths:874"
"1045",2014,"Wisconsin","WI",874,"15.2","Wisconsin
Deaths:874"
"1046",2015,"Wisconsin","WI",894,"15.5","Wisconsin
Deaths:894"
"1047",2016,"Wisconsin","WI",1103,"19.1","Wisconsin
Deaths:1103"
"1048",2017,"Wisconsin","WI",1205,"20.8","Wisconsin
Deaths:1205"
"1049",2018,"Wisconsin","WI",1108,"19.1","Wisconsin
Deaths:1108"
"1050",2019,"Wisconsin","WI",1226,"21.1","Wisconsin
Deaths:1226"
"1051",1999,"Wyoming","WY",21,"4.3","Wyoming
Deaths:21"
"1052",2000,"Wyoming","WY",27,"5.5","Wyoming
Deaths:27"
"1053",2001,"Wyoming","WY",25,"5.1","Wyoming
Deaths:25"
"1054",2002,"Wyoming","WY",36,"7.2","Wyoming
Deaths:36"
"1055",2003,"Wyoming","WY",37,"7.3","Wyoming
Deaths:37"
"1056",2004,"Wyoming","WY",64,"12.6","Wyoming
Deaths:64"
"1057",2005,"Wyoming","WY",45,"8.8","Wyoming
Deaths:45"
"1058",2006,"Wyoming","WY",64,"12.2","Wyoming
Deaths:64"
"1059",2007,"Wyoming","WY",68,"12.7","Wyoming
Deaths:68"
"1060",2008,"Wyoming","WY",74,"13.6","Wyoming
Deaths:74"
"1061",2009,"Wyoming","WY",63,"11.3","Wyoming
Deaths:63"
"1062",2010,"Wyoming","WY",88,"15.6","Wyoming
Deaths:88"
"1063",2011,"Wyoming","WY",88,"15.5","Wyoming
Deaths:88"
"1064",2012,"Wyoming","WY",99,"17.2","Wyoming
Deaths:99"
"1065",2013,"Wyoming","WY",99,"17.0","Wyoming
Deaths:99"
"1066",2014,"Wyoming","WY",112,"19.2","Wyoming
Deaths:112"
"1067",2015,"Wyoming","WY",99,"16.9","Wyoming
Deaths:99"
"1068",2016,"Wyoming","WY",103,"17.6","Wyoming
Deaths:103"
"1069",2017,"Wyoming","WY",72,"12.4","Wyoming
Deaths:72"
"1070",2018,"Wyoming","WY",67,"11.6","Wyoming
Deaths:67"
"1071",2019,"Wyoming","WY",81,"14.0","Wyoming
Deaths:81"
